joker, +4 mult
greedy joker, played cards with diamond suit give +3 mult when scored
lusty joker, played cards with heart suit give +3 mult when scored
wrathful joker, played cards with spade suit give +3 mult when scored
gluttonous joker, played cards with club suit give +3 mult when scored
jolly joker, +8 mult if played hand contais a pair
zany joker, +12 mult if played hand contains a three of a kind 
mad joker, +10 mult if played hand contains a two pair 
crazy joker, +12 mult if played hand contains a straight 
droll joker, +10 mult if played hand contains a flush
sly joker, +50 chips if played hand contains a pair
wily joker, +100 chips if played hand contains a three of a kind
clever joker, +80 chips if played hand contains a two pair
devious joker, +100 chips if played hand contains straight
crafty joker, +80 chips if played hand contains a flush
half joker, +20 mult if played hand contains 3 or fewer cards
joker Stencil, x1 mult for each empty joker slot. this joker included
four Fingers, all flushes and straights can be made with 4 cards
mime, retrigger all card held in hand abilities
credit card, go up to -$20 in debt
ceremonial dagger, when blind is selected destroy joker to the right and permanently add double its sell value to the amount of mult this joker gives
banner, +30 chips for each remaining discard
mystic Summit, +15 mult when 0 discards remaining
marble joker, adds one stone card to the deck when blind is selected
loyalty card, x4 mult every 6 hands played
8 Ball, 1 in 4 chance for each played 9 to create a tarot card when scored
Misprint, adds a random amount of mult from 0-23 mult
Dusk, retrigger all played cards in final hand of the round
raised Fist, adds double the rank of lowest ranked card held in hand to mult
chaos the Clown, 1 free reroll per shop
Fibonacci, each played Ace 2 3 5 or 8 gives +8 mult when scored
steel joker, gives x0.2 mult for each steel card in your full deck
scary face, played face cards give +30 chips when scored
abstract joker, +3 mult for each joker card
delayed gratification, earn $2 per discard if no discards are used by end of the round
Hack, retrigger each played 2 3 4 or 5
Pareidolia, all cards are considered face cards
gros Michel, +15 mult each round but this joker has a 1 in 6 chance that it is destroyed at the end of the round
even Steven, played cards with even rank give +4 mult when scored
odd Todd, played cards with odd rank give +31 chips when scored (Ace 9 7 5 3)
Scholar, played aces give +20 chips and +4 mult when scored
business card, played face cards have a 1 in 2 chance to give $2 when scored
Supernova, adds the number of times poker hand has been played this run to mult
ride the bus, this joker gains +1 mult per consecutive hand played without a scoring face card
space joker, 1 in 4 chance to upgrade level of played poker hand
Egg, gains $3 of sell value at end of round
Burglar, when blind is selected gain +3 hands and lose all discards
Blackboard, x3 mult if all cards held in hand are spades or clubs
runner, gains +15 chips if played hand contains a straight
ice Cream, +100 chips but -5 chips from that initial 100 every time a hand is played
DNA, if first hand of round has only 1 card add a permanent copy to your deck and draw it to your hand
Splash, every played card counts in scoring
blue joker, +2 chips for every remaining card in deck (if you have 52 cards in your deck it will give +104 chips)
sixth sense, if first hand of round is a single 6 destroy it and create a spectral card
Constellation, this joker gains x0.1 mult every time a planet card is used
Hiker, every played card permanently gains +5 chips when scored
faceless joker, earn $5 if 3 or more face cards are discarded at the same time
green joker, +1 mult per hand played -1mult per discard
Superposition, create a tarot card if poker hand contains an Ace and a Straight
to do list, earn $4 if poker hand is the one it randomly chooses at the end of each round
Cavendish, x3 mult but a 1 in 1000 chance this joker is destroyed at the end of round. Will not show up until gros michel is destroyed
card Sharp, x3 mult if played poker hand has already been played this round
red card, this joker gains +3 mult wheen any booster pack is skipped
Madness, when small blind or big blind is selected gain x0.5 mult and destroy a random joker
square joker, this joker gains +4 chips if played hand has exactly 4 cards
Seance, if poker hand is a straight flush create a random spectral card
riff-Raff, when blind is selected create 2 common jokers if there is room
